2022/06/07 22:01:02 ssa.go:34: Building ssa program for project /home/tyler/cluster-operator
2022/06/07 22:01:04 ssa.go:51: Running initial pass...
2022/06/07 22:01:04 util.go:130: github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
# Name: (*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec
# Package: github.com/rabbitmq/cluster-operator/internal/resource
# Location: /home/tyler/cluster-operator/internal/resource/statefulset.go:328:36
# Locals:
#   0:	t126 k8s.io/api/core/v1.Volume
#   1:	t145 k8s.io/apimachinery/pkg/api/resource.Quantity
#   2:	t167 k8s.io/api/core/v1.Volume
#   3:	t205 k8s.io/api/core/v1.VolumeMount
#   4:	t224 k8s.io/api/core/v1.VolumeMount
#   5:	t243 k8s.io/api/core/v1.VolumeMount
#   6:	t253 github.com/rabbitmq/cluster-operator/api/v1beta1.TLSSpec
#   7:	t266 k8s.io/api/core/v1.VolumeMount
#   8:	t278 k8s.io/api/core/v1.Volume
#   9:	t519 k8s.io/api/core/v1.VolumeProjection
#  10:	t303 k8s.io/api/core/v1.PodTemplateSpec
#  11:	t422 k8s.io/api/core/v1.EnvVar
#  12:	t426 k8s.io/api/core/v1.EnvVar
#  13:	t430 k8s.io/api/core/v1.EnvVar
#  14:	t434 k8s.io/api/core/v1.EnvVar
func (builder *StatefulSetBuilder) podTemplateSpec(previousPodAnnotations map[string]string) k8s.io/api/core/v1.PodTemplateSpec:
0:                                                                entry P:0 S:2
	t278 = local k8s.io/api/core/v1.Volume (tlsProjectedVolume) *k8s.io/api/core/v1.Volume
	t279 = &t278.Name [#0]                                          *string
	t280 = &t278.VolumeSource [#1]         *k8s.io/api/core/v1.VolumeSource
	t281 = &t280.Projected [#23] **k8s.io/api/core/v1.ProjectedVolumeSource
	t282 = new k8s.io/api/core/v1.ProjectedVolumeSource (complit) *k8s.io/api/core/v1.ProjectedVolumeSource
	t283 = &t282.Sources [#0]        *[]k8s.io/api/core/v1.VolumeProjection
	t284 = new [1]k8s.io/api/core/v1.VolumeProjection (slicelit) *[1]k8s.io/api/core/v1.VolumeProjection
	t285 = &t284[0:int]                *k8s.io/api/core/v1.VolumeProjection
	t286 = &t285.Secret [#0]          **k8s.io/api/core/v1.SecretProjection
	t287 = new k8s.io/api/core/v1.SecretProjection (complit) *k8s.io/api/core/v1.SecretProjection
	t288 = &t287.LocalObjectReference [#0] *k8s.io/api/core/v1.LocalObjectReference
	t289 = &t288.Name [#0]                                          *string
	t290 = &t253.SecretName [#0]                                    *string
	t291 = *t290                                                     string
	t292 = &t287.Optional [#2]                                       **bool
	*t289 = t291
	*t292 = t275
	*t286 = t287
	t293 = slice t284[:]              []k8s.io/api/core/v1.VolumeProjection
	t294 = &t282.DefaultMode [#1]                                   **int32
	*t283 = t293
	*t294 = t277
	*t279 = "rabbitmq-tls":string
	*t281 = t282
	t295 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t296 = *t295                                   *RabbitmqResourceBuilder
	t297 = &t296.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t298 = *t297 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t299 = (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).MutualTLSEnabled(t298) bool
	if t299 goto 24 else 23
21:                                                             if.done P:2 S:2
	t300 = phi [19: t177, 23: t545] #volumes    []k8s.io/api/core/v1.Volume
	t301 = phi [19: t252, 23: t274] #rabbitmqContainerVolumeMounts []k8s.io/api/core/v1.VolumeMount
	t302 = new int64 (rabbitmqUID)                                   *int64
	*t302 = 999:int64
	t303 = local k8s.io/api/core/v1.PodTemplateSpec (podTemplateSpec) *k8s.io/api/core/v1.PodTemplateSpec
	t304 = &t303.ObjectMeta [#0] *k8s.io/apimachinery/pkg/apis/meta/v1.ObjectMeta
	t305 = &t304.Annotations [#11]                       *map[string]string
	t306 = new [1]map[string]string (varargs)         *[1]map[string]string
	t307 = &t306[0:int]                                  *map[string]string
	*t307 = t17
	t308 = slice t306[:]                                []map[string]string
	t309 = github.com/rabbitmq/cluster-operator/internal/metadata.ReconcileAnnotations(previousPodAnnotations, t308...) map[string]string
	t310 = &t304.Labels [#10]                            *map[string]string
	t311 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t312 = *t311                                   *RabbitmqResourceBuilder
	t313 = &t312.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t314 = *t313 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t315 = &t314.ObjectMeta [#1] *k8s.io/apimachinery/pkg/apis/meta/v1.ObjectMeta
	t316 = &t315.Name [#0]                                          *string
	t317 = *t316                                                     string
	t318 = github.com/rabbitmq/cluster-operator/internal/metadata.Label(t317) github.com/rabbitmq/cluster-operator/internal/metadata.label
	t319 = &t303.Spec [#1]                      *k8s.io/api/core/v1.PodSpec
	t320 = &t319.TopologySpreadConstraints [#33] *[]k8s.io/api/core/v1.TopologySpreadConstraint
	t321 = new [1]k8s.io/api/core/v1.TopologySpreadConstraint (slicelit) *[1]k8s.io/api/core/v1.TopologySpreadConstraint
	t322 = &t321[0:int]        *k8s.io/api/core/v1.TopologySpreadConstraint
	t323 = &t322.MaxSkew [#0]                                        *int32
	t324 = &t322.TopologyKey [#1]                                   *string
	t325 = &t322.WhenUnsatisfiable [#2] *k8s.io/api/core/v1.UnsatisfiableConstraintAction
	t326 = &t322.LabelSelector [#3] **k8s.io/apimachinery/pkg/apis/meta/v1.LabelSelector
	t327 = new k8s.io/apimachinery/pkg/apis/meta/v1.LabelSelector (complit) *k8s.io/apimachinery/pkg/apis/meta/v1.LabelSelector
	t328 = &t327.MatchLabels [#0]                        *map[string]string
	t329 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t330 = *t329                                   *RabbitmqResourceBuilder
	t331 = &t330.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t332 = *t331 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t333 = &t332.ObjectMeta [#1] *k8s.io/apimachinery/pkg/apis/meta/v1.ObjectMeta
	t334 = &t333.Name [#0]                                          *string
	t335 = *t334                                                     string
	t336 = github.com/rabbitmq/cluster-operator/internal/metadata.LabelSelector(t335) github.com/rabbitmq/cluster-operator/internal/metadata.label
	t337 = changetype map[string]string <- github.com/rabbitmq/cluster-operator/internal/metadata.label (t336) map[string]string
	*t328 = t337
	*t323 = 1:int32
	*t324 = "topology.kubernet...":string
	*t325 = "ScheduleAnyway":k8s.io/api/core/v1.UnsatisfiableConstraintAction
	*t326 = t327
	t338 = slice t321[:]      []k8s.io/api/core/v1.TopologySpreadConstraint
	t339 = &t319.SecurityContext [#17] **k8s.io/api/core/v1.PodSecurityContext
	t340 = new k8s.io/api/core/v1.PodSecurityContext (complit) *k8s.io/api/core/v1.PodSecurityContext
	t341 = &t340.FSGroup [#6]                                       **int64
	t342 = k8s.io/utils/pointer.Int64(0:int64)                       *int64
	t343 = &t340.RunAsUser [#2]                                     **int64
	*t341 = t342
	*t343 = t302
	t344 = &t319.ImagePullSecrets [#18] *[]k8s.io/api/core/v1.LocalObjectReference
	t345 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t346 = *t345                                   *RabbitmqResourceBuilder
	t347 = &t346.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t348 = *t347 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t349 = &t348.Spec [#2] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterSpec
	t350 = &t349.ImagePullSecrets [#2] *[]k8s.io/api/core/v1.LocalObjectReference
	t351 = *t350                  []k8s.io/api/core/v1.LocalObjectReference
	t352 = &t319.TerminationGracePeriodSeconds [#5]                 **int64
	t353 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t354 = *t353                                   *RabbitmqResourceBuilder
	t355 = &t354.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t356 = *t355 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t357 = &t356.Spec [#2] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterSpec
	t358 = &t357.TerminationGracePeriodSeconds [#12]                **int64
	t359 = *t358                                                     *int64
	t360 = &t319.ServiceAccountName [#9]                            *string
	t361 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t362 = *t361                                   *RabbitmqResourceBuilder
	t363 = &t362.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t364 = *t363 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t365 = *t364 github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t366 = (github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).ChildResourceName(t365, "server":string) string
	t367 = &t319.AutomountServiceAccountToken [#11]                  **bool
	t368 = k8s.io/utils/pointer.Bool(true:bool)                       *bool
	t369 = &t319.Affinity [#21]               **k8s.io/api/core/v1.Affinity
	t370 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t371 = *t370                                   *RabbitmqResourceBuilder
	t372 = &t371.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t373 = *t372 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t374 = &t373.Spec [#2] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterSpec
	t375 = &t374.Affinity [#6]                **k8s.io/api/core/v1.Affinity
	t376 = *t375                               *k8s.io/api/core/v1.Affinity
	t377 = &t319.Tolerations [#23]         *[]k8s.io/api/core/v1.Toleration
	t378 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t379 = *t378                                   *RabbitmqResourceBuilder
	t380 = &t379.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t381 = *t380 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t382 = &t381.Spec [#2] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterSpec
	t383 = &t382.Tolerations [#7]          *[]k8s.io/api/core/v1.Toleration
	t384 = *t383                            []k8s.io/api/core/v1.Toleration
	t385 = &t319.InitContainers [#1]        *[]k8s.io/api/core/v1.Container
	t386 = new [1]k8s.io/api/core/v1.Container (slicelit) *[1]k8s.io/api/core/v1.Container
	t387 = &t386[0:int]                       *k8s.io/api/core/v1.Container
	t388 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t389 = *t388                                   *RabbitmqResourceBuilder
	t390 = &t389.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t391 = *t390 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t392 = setupContainer(t391)                k8s.io/api/core/v1.Container
	*t387 = t392
	t393 = slice t386[:]                     []k8s.io/api/core/v1.Container
	t394 = &t319.Volumes [#0]                  *[]k8s.io/api/core/v1.Volume
	t395 = &t319.Containers [#2]            *[]k8s.io/api/core/v1.Container
	t396 = new [1]k8s.io/api/core/v1.Container (slicelit) *[1]k8s.io/api/core/v1.Container
	t397 = &t396[0:int]                       *k8s.io/api/core/v1.Container
	t398 = &t397.Name [#0]                                          *string
	t399 = &t397.Resources [#8]    *k8s.io/api/core/v1.ResourceRequirements
	t400 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t401 = *t400                                   *RabbitmqResourceBuilder
	t402 = &t401.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t403 = *t402 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t404 = &t403.Spec [#2] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterSpec
	t405 = &t404.Resources [#5]   **k8s.io/api/core/v1.ResourceRequirements
	t406 = *t405                   *k8s.io/api/core/v1.ResourceRequirements
	t407 = *t406                    k8s.io/api/core/v1.ResourceRequirements
	t408 = &t397.Image [#1]                                         *string
	t409 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t410 = *t409                                   *RabbitmqResourceBuilder
	t411 = &t410.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t412 = *t411 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t413 = &t412.Spec [#2] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterSpec
	t414 = &t413.Image [#1]                                         *string
	t415 = *t414                                                     string
	t416 = &t397.Env [#7]                      *[]k8s.io/api/core/v1.EnvVar
	t417 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t418 = *t417                                   *RabbitmqResourceBuilder
	t419 = &t418.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t420 = *t419 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t421 = envVarsK8sObjects(t420)              []k8s.io/api/core/v1.EnvVar
	t422 = local k8s.io/api/core/v1.EnvVar (complit) *k8s.io/api/core/v1.EnvVar
	t423 = &t422.Name [#0]                                          *string
	t424 = &t422.Value [#1]                                         *string
	*t423 = "RABBITMQ_ENABLED_...":string
	*t424 = "/operator/enabled...":string
	t425 = *t422                                  k8s.io/api/core/v1.EnvVar
	t426 = local k8s.io/api/core/v1.EnvVar (complit) *k8s.io/api/core/v1.EnvVar
	t427 = &t426.Name [#0]                                          *string
	t428 = &t426.Value [#1]                                         *string
	*t427 = "RABBITMQ_USE_LONG...":string
	*t428 = "true":string
	t429 = *t426                                  k8s.io/api/core/v1.EnvVar
	t430 = local k8s.io/api/core/v1.EnvVar (complit) *k8s.io/api/core/v1.EnvVar
	t431 = &t430.Name [#0]                                          *string
	t432 = &t430.Value [#1]                                         *string
	*t431 = "RABBITMQ_NODENAME":string
	*t432 = "rabbit@$(MY_POD_N...":string
	t433 = *t430                                  k8s.io/api/core/v1.EnvVar
	t434 = local k8s.io/api/core/v1.EnvVar (complit) *k8s.io/api/core/v1.EnvVar
	t435 = &t434.Name [#0]                                          *string
	t436 = &t434.Value [#1]                                         *string
	*t435 = "K8S_HOSTNAME_SUFFIX":string
	*t436 = ".$(K8S_SERVICE_NA...":string
	t437 = *t434                                  k8s.io/api/core/v1.EnvVar
	t438 = new [4]k8s.io/api/core/v1.EnvVar (varargs) *[4]k8s.io/api/core/v1.EnvVar
	t439 = &t438[0:int]                          *k8s.io/api/core/v1.EnvVar
	*t439 = t425
	t440 = &t438[1:int]                          *k8s.io/api/core/v1.EnvVar
	*t440 = t429
	t441 = &t438[2:int]                          *k8s.io/api/core/v1.EnvVar
	*t441 = t433
	t442 = &t438[3:int]                          *k8s.io/api/core/v1.EnvVar
	*t442 = t437
	t443 = slice t438[:]                        []k8s.io/api/core/v1.EnvVar
	t444 = append(t421, t443...)                []k8s.io/api/core/v1.EnvVar
	t445 = &t397.Ports [#5]             *[]k8s.io/api/core/v1.ContainerPort
	t446 = (*StatefulSetBuilder).updateContainerPorts(builder) []k8s.io/api/core/v1.ContainerPort
	t447 = &t397.VolumeMounts [#9]        *[]k8s.io/api/core/v1.VolumeMount
	t448 = &t397.ReadinessProbe [#12]            **k8s.io/api/core/v1.Probe
	t449 = new k8s.io/api/core/v1.Probe (complit) *k8s.io/api/core/v1.Probe
	t450 = &t449.Handler [#0]                   *k8s.io/api/core/v1.Handler
	t451 = &t450.TCPSocket [#2]        **k8s.io/api/core/v1.TCPSocketAction
	t452 = new k8s.io/api/core/v1.TCPSocketAction (complit) *k8s.io/api/core/v1.TCPSocketAction
	t453 = &t452.Port [#0] *k8s.io/apimachinery/pkg/util/intstr.IntOrString
	t454 = &t453.Type [#0]        *k8s.io/apimachinery/pkg/util/intstr.Type
	t455 = &t453.StrVal [#2]                                        *string
	*t454 = 1:k8s.io/apimachinery/pkg/util/intstr.Type
	*t455 = t23
	t456 = &t449.InitialDelaySeconds [#1]                            *int32
	t457 = &t449.TimeoutSeconds [#2]                                 *int32
	t458 = &t449.PeriodSeconds [#3]                                  *int32
	t459 = &t449.SuccessThreshold [#4]                               *int32
	t460 = &t449.FailureThreshold [#5]                               *int32
	*t451 = t452
	*t456 = 10:int32
	*t457 = 5:int32
	*t458 = 10:int32
	*t459 = 1:int32
	*t460 = 3:int32
	t461 = &t397.Lifecycle [#14]             **k8s.io/api/core/v1.Lifecycle
	t462 = new k8s.io/api/core/v1.Lifecycle (complit) *k8s.io/api/core/v1.Lifecycle
	t463 = &t462.PreStop [#1]                  **k8s.io/api/core/v1.Handler
	t464 = new k8s.io/api/core/v1.Handler (complit) *k8s.io/api/core/v1.Handler
	t465 = &t464.Exec [#0]                  **k8s.io/api/core/v1.ExecAction
	t466 = new k8s.io/api/core/v1.ExecAction (complit) *k8s.io/api/core/v1.ExecAction
	t467 = &t466.Command [#0]                                     *[]string
	t468 = new [3]string (slicelit)                              *[3]string
	t469 = &t468[0:int]                                             *string
	*t469 = "/bin/bash":string
	t470 = &t468[1:int]                                             *string
	*t470 = "-c":string
	t471 = &t468[2:int]                                             *string
	t472 = new [1]any (varargs)                                     *[1]any
	t473 = &t472[0:int]                                                *any
	t474 = make any <- string ("skipPreStopChecks":string)              any
	*t473 = t474
	t475 = slice t472[:]                                              []any
	t476 = fmt.Sprintf("if [ ! -z \"$(cat ...":string, t475...)      string
	t477 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t478 = *t477                                   *RabbitmqResourceBuilder
	t479 = &t478.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t480 = *t479 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t481 = &t480.Spec [#2] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterSpec
	t482 = &t481.TerminationGracePeriodSeconds [#12]                **int64
	t483 = *t482                                                     *int64
	t484 = *t483                                                      int64
	t485 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t486 = *t485                                   *RabbitmqResourceBuilder
	t487 = &t486.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t488 = *t487 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t489 = &t488.Spec [#2] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterSpec
	t490 = &t489.TerminationGracePeriodSeconds [#12]                **int64
	t491 = *t490                                                     *int64
	t492 = *t491                                                      int64
	t493 = &builder.RabbitmqResourceBuilder [#0]  **RabbitmqResourceBuilder
	t494 = *t493                                   *RabbitmqResourceBuilder
	t495 = &t494.Instance [#0] **github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t496 = *t495 *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
	t497 = &t496.Spec [#2] *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterSpec
	t498 = &t497.TerminationGracePeriodSeconds [#12]                **int64
	t499 = *t498                                                     *int64
	t500 = *t499                                                      int64
	t501 = new [3]any (varargs)                                     *[3]any
	t502 = &t501[0:int]                                                *any
	t503 = make any <- int64 (t484)                                     any
